AMC Empire 25#Empire 25#http://www.google.com/movies?near=new+york,+ny,+usa&tid=14c321fe7754e274,
AMC Loews 19th St. East 6#19th St. East 6#http://www.google.com/movies?near=new+york,+ny,+usa&tid=bac989c134951b7e,
AMC Loews 34th St. 143#34th St. 14#http://www.google.com/movies?near=new+york,+ny,+usa&tid=4c9f211a0800ff36,
AMC Loews Kips Bay 153#Kips Bay#http://www.google.com/movies?near=new+york,+ny,+usa&tid=986fd6a5b3579fe8,
AMC Loews Lincoln Square#Lincoln Square#http://www.google.com/movies?near=new+york,+ny,+usa&tid=9c6a68ba76231420,
AMC Loews Orpheum 7#Orpheum 7#http://www.google.com/movies?near=new+york,+ny,+usa&tid=93ca466aab48bf9f,
AMC Loews Theatres 84th St. 6#84th St. 6#http://www.google.com/movies?near=new+york,+ny,+usa&tid=1e75cb914927ac35,
AMC Loews Village 7#Village 7#http://www.google.com/movies?near=new+york,+ny,+usa&tid=9fd5b2b2e39bb802,
Angelika Film Center#Angelika#http://www.google.com/movies?near=new+york,+ny,+usa&tid=437e2a4063978100,
BAM Rose Cinemas#BAM#http://www.google.com/movies?near=new+york,+ny,+usa&tid=a78caa89f419783b,
Beekman Theater#Beekman#http://www.google.com/movies?near=new+york,+ny,+usa&tid=14e1a560802cefe9,
Brooklyn Heights Cinema#Brooklyn Heights#http://www.google.com/movies?near=new+york,+ny,+usa&tid=6f4d8b0569e506ad,
Chelsea Clearview#Chelsea#http://www.google.com/movies?near=new+york,+ny,+usa&tid=f91a7bc7c6b23d6a,
Cinema Village#Cinema Village#http://www.google.com/movies?near=new+york,+ny,+usa&tid=c6a64536e01920cb,
City Cinemas 1 2 3#1 2 3#http://www.google.com/movies?near=new+york,+ny,+usa&tid=7fa9b7a513cd5bf5,
City Cinemas 86th St. East#86th St. East#http://www.google.com/movies?near=new+york,+ny,+usa&tid=2c0a92e1cc5cf779,
Clearview's 1st & 62nd St.#1st & 62nd St.#http://www.google.com/movies?near=new+york,+ny,+usa&tid=eb8f2de5b9b0cadc,
Clearview's Ziegfeld#Ziegfeld#http://www.google.com/movies?near=new+york,+ny,+usa&tid=ff5bb4dfd20847d9,
Cobble Hil Cinemas#Cobble Hill#http://www.google.com/movies?near=new+york,+ny,+usa&tid=a15a5d644afde83f,
Elinor Bunin Munroe Film#Elinor Bunin Monroe#http://www.google.com/movies?near=new+york,+ny,+usa&tid=326105c28a716ed5,
Film Forum#Film Forum#http://www.google.com/movies?near=new+york,+ny,+usa&tid=d76e1c1b4aefe8b7,
IFC Center#IFC#http://www.google.com/movies?near=new+york,+ny,+usa&tid=3f90f3ac27b07947,
indieScreen Cinema#indieScreen#http://google.com/movies?near=New+York&tid=8f049bc9e37f1ae2,
Landmark Sunshine Cinema#Landmark Sunshine#http://www.google.com/movies?near=new+york,+ny,+usa&tid=ef71f742e9aa603d,
Lincoln Plaza Cinemas#Lincoln Plaza#http://www.google.com/movies?near=new+york,+ny,+usa&tid=a81d0697e1f7286f,
Nitehawk Cinema#Nitehawk#http://www.google.com/movies?near=new+york,+ny,+usa&tid=68af6c48738f9cf5,
Paris Theater#Paris#http://www.google.com/movies?near=new+york,+ny,+usa&tid=810c1114aec1faf2,
Pavilion Cinema#Pavilion#http://www.google.com/movies?near=new+york,+ny,+usa&tid=40ff4b1b583c3beb,
Quad Cinema#Quad#http://www.google.com/movies?near=new+york,+ny,+usa&tid=19cb461ce7d9312e,
Regal Battery Park 11#Battery Park#http://www.google.com/movies?near=new+york,+ny,+usa&tid=d037620376304024,
Regal E-Walk 13#E-Walk 13#http://www.google.com/movies?near=new+york,+ny,+usa&tid=775a35d2e0c6ed20,
Regal Union Square 14#Union Square#http://www.google.com/movies?near=new+york,+ny,+usa&tid=10dd19bd6f57c7c8,
reRun Gastropub Theatre#reRun#http://www.google.com/movies?near=new+york,+ny,+usa&tid=381cd12efe30c72a,
UA Court St. Stadium 12#Court St.#http://www.google.com/movies?near=new+york,+ny,+usa&tid=dac1dda012a03d0f,
UA Kaufman Astoria 14#Kaufman Astoria#http://www.google.com/movies?near=new+york,+ny,+usa&tid=2385fa3b5407dae,
Williamsburg Cinemas#Williamsburg Cinemas#http://www.google.com/movies?near=new+york,+ny,+usa&tid=5ae3b5994480e6f3,
